contract_id,contract_family_id,contract_name,direction,object_or_subject,role,hierarchy_path,query_tags
CC-IN-001A,CT-FAM-001,Validating Content Admission Template,inbound,typed content,Content ingress where Validator participates inside Assembler,contracts/CT-FAM-001/CC-IN-001A,CT-FAM-001;inbound;typed content
CC-IN-001B,CT-FAM-001,Hot-Path Content Admission Template,inbound,typed content,Content ingress with validation externalized outside Assembler,contracts/CT-FAM-001/CC-IN-001B,CT-FAM-001;inbound;typed content
CC-IN-002,CT-FAM-001,Envelope Realization Contract,internalized after ingress,Log Envelope,Converts contract-valid content into authoritative envelope,contracts/CT-FAM-001/CC-IN-002,CT-FAM-001;internalized after ingress;Log Envelope
CC-POL-001,CT-FAM-002,Ecosystem Policy Provisioning Contract,inbound,AssemblerPolicyBundle,Brings Policy Objects from ecosystem,contracts/CT-FAM-002/CC-POL-001,CT-FAM-002;inbound;AssemblerPolicyBundle
CC-POL-002,CT-FAM-002,Policy Object Intake Contract,inbound/internal,Policy Object set,Makes policies assignment-ready,contracts/CT-FAM-002/CC-POL-002,CT-FAM-002;inbound/internal;Policy Object set
CC-POL-003,CT-FAM-002,Policy Assignment Contract,internal,Policy Object,PolicyAssigner assigns policy to component,contracts/CT-FAM-002/CC-POL-003,CT-FAM-002;internal;Policy Object
CC-POL-004,CT-FAM-002,Component Policy Hosting Contract,internal,mechanism slot semantics,Component hosts policy-governed mechanisms,contracts/CT-FAM-002/CC-POL-004,CT-FAM-002;internal;mechanism slot semantics
CC-POL-005,CT-FAM-002,Policy Replacement / Safe-Point Contract,internal,replacement-eligible Policy Object,Controls safe substitution,contracts/CT-FAM-002/CC-POL-005,CT-FAM-002;internal;replacement-eligible Policy Object
CC-META-001,CT-FAM-003,Metadata Directive Contract,inbound,metadata directive,Governs metadata injection,contracts/CT-FAM-003/CC-META-001,CT-FAM-003;inbound;metadata directive
CC-META-002,CT-FAM-003,Metadata-to-Envelope Composition Contract,internal,Log Envelope,Applies metadata into envelope,contracts/CT-FAM-003/CC-META-002,CT-FAM-003;internal;Log Envelope
CC-OPS-001,CT-FAM-004,Operational Mode Directive Contract,inbound,pause/drain/scale/activate directive,Controls operational eligibility,contracts/CT-FAM-004/CC-OPS-001,CT-FAM-004;inbound;pause/drain/scale/activate directive
CC-OPS-002,CT-FAM-004,Queue Operational Realization Contract,internal,queue/bundle state,Queue Bundle Agent realizes operational state,contracts/CT-FAM-004/CC-OPS-002,CT-FAM-004;internal;queue/bundle state
CC-REG-001,CT-FAM-005,Registry Readiness Dependency Contract,inbound,readiness / capacity / availability signal,Dispatcher depends on receiving-side eligibility,contracts/CT-FAM-005/CC-REG-001,CT-FAM-005;inbound;readiness / capacity / availability signal
CC-REG-002,CT-FAM-005,Dispatcher Envelope Handoff Contract,outbound,Log Envelope,Dispatcher transfers envelope,contracts/CT-FAM-005/CC-REG-002,CT-FAM-005;outbound;Log Envelope
CC-REG-003,CT-FAM-005,Registry Receiving Admission Contract,outbound-to-external receiver,receiving-container access,Registry exposes boundary-sufficient receiving access,contracts/CT-FAM-005/CC-REG-003,CT-FAM-005;outbound-to-external receiver;receiving-container access
CC-ENV-001,CT-FAM-006,Log Envelope Assembly Contract,internal,content + metadata + timestamp,Realizes authoritative envelope,contracts/CT-FAM-006/CC-ENV-001,CT-FAM-006;internal;content + metadata + timestamp
CC-ENV-002,CT-FAM-006,Log Envelope Lifecycle Transfer Contract,outbound,Log Envelope,Transfers lifecycle authority to registry after handoff,contracts/CT-FAM-006/CC-ENV-002,CT-FAM-006;outbound;Log Envelope
CC-EX-001,CT-FAM-007,Reading / Querying Non-Authority Boundary Contract,none,none,Forbids treating read/query world as assembler authority,contracts/CT-FAM-007/CC-EX-001,CT-FAM-007;none;none
CC-STATE-001,CT-FAM-008,Queue Bundle Orchestration Contract,internal,Queue Bundle,Defines bundle-level orchestration,contracts/CT-FAM-008/CC-STATE-001,CT-FAM-008;internal;Queue Bundle
CC-STATE-002,CT-FAM-008,Queue-Container Moderation Contract,internal,Single Queue Container,Defines moderation over one queue-as-container,contracts/CT-FAM-008/CC-STATE-002,CT-FAM-008;internal;Single Queue Container
CC-STATE-003,CT-FAM-008,Slot Occupancy Contract,internal,Slot + Envelope Slot Occupancy,Defines envelope occupancy without lifecycle ownership confusion,contracts/CT-FAM-008/CC-STATE-003,CT-FAM-008;internal;Slot + Envelope Slot Occupancy
CC-STATE-004,CT-FAM-008,Queue-Container Slot Lifecycle Contract,internal,Queue Container + Slot Lifecycle State,"Defines slot readiness, release, requalification",contracts/CT-FAM-008/CC-STATE-004,CT-FAM-008;internal;Queue Container + Slot Lifecycle State
CC-STATE-005,CT-FAM-008,Waiting Discipline Restoration Contract,internal,Pending / Waiting Queue Container,Restores queue-container to later-round waiting discipline,contracts/CT-FAM-008/CC-STATE-005,CT-FAM-008;internal;Pending / Waiting Queue Container
CC-STATE-006,CT-FAM-008,Writing Round Waiting List Contract,internal,Writing Round Waiting List,Defines next queue-container selection for writing/feeding rounds,contracts/CT-FAM-008/CC-STATE-006,CT-FAM-008;internal;Writing Round Waiting List
CC-STATE-007,CT-FAM-008,Delivery Round Waiting List Contract,internal,Delivery Round Waiting List,Defines next queue-container selection for delivery/dispatch rounds,contracts/CT-FAM-008/CC-STATE-007,CT-FAM-008;internal;Delivery Round Waiting List
CC-STATE-008,CT-FAM-008,Queue Container Identifier Contract,internal,Queue Container Identifier,Defines valid locator/reference for queue-container selection,contracts/CT-FAM-008/CC-STATE-008,CT-FAM-008;internal;Queue Container Identifier
